ID,Mã nguyên vật liệu,Tên nguyên vật liệu,Nhóm nguyên vật liệu,ĐVT định mức,Check (Hoàng nhỏ),Hiệu chỉnh lần 1
1083,HOA CHAT_007,Nước lau sàn light summer flower ,HÓA CHẤT,can,1,0
1084,HOA CHAT_008,Nước lau sàn power100 tinh dầu chanh sả 3.2 kg,HÓA CHẤT,thùng,1,0
1085,HOA CHAT_009,Nước lau sàn power100 tinh dầu chanh sả 3.5kg,HÓA CHẤT,chai,1,0
1086,HOA CHAT_010,Nước rửa chén light (chip) hương chanh 1 can - 29kg,HÓA CHẤT,can,1,0
1087,HOA CHAT_011,Nước rửa chén power 100 tinh dầu chanh 1.4kg,HÓA CHẤT,chai,1,0
1088,HOA CHAT_012,Nước rửa chén power 100 tinh dầu chanh 9.0kg,HÓA CHẤT,can,1,0
1089,HOA CHAT_013,Nước rửa chén siêu sạch chanh 750g/chai,HÓA CHẤT,chai,1,0
1090,HOA CHAT_014,Nước tẩy bồn cầu vim,HÓA CHẤT,chai,1,0
1091,HOA CHAT_015,Nước tẩy javen,HÓA CHẤT,chai,1,0
1092,HOA CHAT_016,Sữa tắm ,HÓA CHẤT,chai,1,0
1093,HOA CHAT_017,"Xịt facong (kiến, muỗi,...)",HÓA CHẤT,chai,1,0
1094,HU TIEU MI_001,Hủ tiếu khô,HỦ TIẾU MÌ,gram,1,0
1095,HU TIEU MI_002,Hủ tiếu tươi,HỦ TIẾU MÌ,gram,1,0
1096,HU TIEU MI_003,Mì quảng,HỦ TIẾU MÌ,gram,1,0
1097,HU TIEU MI_004,Mì vàng,HỦ TIẾU MÌ,gram,1,0
1098,HU TIEU MI_005,Miến lọn,HỦ TIẾU MÌ,gram,1,0
1099,HU TIEU MI_006,Miến vàng,HỦ TIẾU MÌ,gram,1,0
1100,KHO HAI SAN_001,Cá cơm khô,KHÔ HẢI SẢN,gram,1,0
1101,KHO HAI SAN_002,Cá khô đù,KHÔ HẢI SẢN,gram,1,0
1102,KHO HAI SAN_003,Cá khô đù 1 nắng,KHÔ HẢI SẢN,gram,1,0
1103,KHO HAI SAN_004,Cá khô lưỡi trâu,KHÔ HẢI SẢN,gram,1,0
1104,KHO HAI SAN_005,Khô cá chỉ vàng,KHÔ HẢI SẢN,gram,1,0
1105,KHO HAI SAN_006,Khô cá đù 1 nắng,KHÔ HẢI SẢN,gram,1,0
1106,KHO HAI SAN_007,Mực khô,KHÔ HẢI SẢN,gram,1,0
1107,KHO HAI SAN_008,Tôm khô,KHÔ HẢI SẢN,gram,1,0
1108,KHO THIT_001,Bò khô ngon,KHÔ THỊT,gram,1,0
1109,LA GOI_001,Lá gói hoành thánh,LÁ GÓI,gram,1,0
1110,NUOC NGOT_001,7 up 28 lon ,NƯỚC NGỌT,thùng,1,0
1111,NUOC NGOT_002,7 up lon 320ml - 24 lon/thùng,NƯỚC NGỌT,thùng,1,0
1112,NUOC NGOT_003,7 up pet 390ml - 24 lon/thùng,NƯỚC NGỌT,thùng,1,0
1113,NUOC NGOT_004,7 up soda 320ml - 24 lon/thùng,NƯỚC NGỌT,thùng,1,0
1114,NUOC NGOT_005,Aqua lớn 1500ml - 12 chai/thùng,NƯỚC NGỌT,thùng,1,0
1115,NUOC NGOT_006,Aqua nhỏ 355ml - 24 chai/thùng,NƯỚC NGỌT,thùng,1,0
1116,NUOC NGOT_007,Aqua vừa 500ml - 24 chai/thùng,NƯỚC NGỌT,thùng,1,0
1117,NUOC NGOT_008,Bí đao lon lùn 310ml - 24lon/thùng,NƯỚC NGỌT,thùng,1,0
1118,NUOC NGOT_009,Bia tiger bạc,NƯỚC NGỌT,thùng,1,0
1119,NUOC NGOT_010,Bia tiger xanh,NƯỚC NGỌT,thùng,1,0
1120,NUOC NGOT_011,Bò việt 24lon/thùng,NƯỚC NGỌT,thùng,1,0
1121,NUOC NGOT_012,Boss cà phê sữa lon,NƯỚC NGỌT,thùng,1,0
1122,NUOC NGOT_013,C2 chanh lớn 500ml - 24 chai/thùng,NƯỚC NGỌT,thùng,1,0
1123,NUOC NGOT_014,C2 chanh nhỏ 360ml - 24 chai/thùng,NƯỚC NGỌT,thùng,1,0
1124,NUOC NGOT_015,C2 dưa lưới 24 chai/thùng,NƯỚC NGỌT,thùng,1,0
1125,NUOC NGOT_016,C2 vị đào 355ml- ,NƯỚC NGỌT,thùng,1,0
1126,NUOC NGOT_017,C2 vị đào 500ml - 24 chai/thùng,NƯỚC NGỌT,thùng,1,0
1127,NUOC NGOT_018,Cà phê sữa boss lon 180ml thùng 24 lon ,NƯỚC NGỌT,thùng,1,0
1128,NUOC NGOT_019,Cammi lon 24 lon/thùng,NƯỚC NGỌT,thùng,1,0
1129,NUOC NGOT_020,Cammi lon 28 lon/thùng,NƯỚC NGỌT,thùng,1,0
1130,NUOC NGOT_021,Coca 1.5l/chai,NƯỚC NGỌT,chai,1,0
1131,NUOC NGOT_022,Coca cola light 320ml 24 lon/thùng,NƯỚC NGỌT,thùng,1,0
1132,NUOC NGOT_023,Coca lon (24 lon/thùng),NƯỚC NGỌT,thùng,1,0
1133,NUOC NGOT_024,Coca pet 390 24 chai/thùng,NƯỚC NGỌT,lốc,1,0
1134,NUOC NGOT_025,Coca pet 390 24 chai/thùng,NƯỚC NGỌT,thùng,1,0
1135,NUOC NGOT_026,Chai nước cam nguyên tép teppy 327ml/chai 24 chai/thùng,NƯỚC NGỌT,thùng,1,0
1136,NUOC NGOT_027,Chanh dây won 24 chai/ thùng,NƯỚC NGỌT,thùng,1,0
1137,NUOC NGOT_028,Dâu lon - sting dâu - 24lon/thùng ,NƯỚC NGỌT,thùng,1,0
1138,NUOC NGOT_029,Dâu lon - sting dâu - 24lon/thùng (warrior),NƯỚC NGỌT,thùng,1,0
1139,NUOC NGOT_030,Dâu lon - sting dâu - 28lon/thùng,NƯỚC NGỌT,thùng,1,0
1140,NUOC NGOT_031,Dâu lon - sting dâu - 28lon/thùng (warrior),NƯỚC NGỌT,thùng,1,0
1141,NUOC NGOT_032,Good mood sữa chua chai nhựa 450ml x 24 chai,NƯỚC NGỌT,thùng,1,0
1142,NUOC NGOT_033,Juicy milk cam chai nhựa 290 x24 lốc 6,NƯỚC NGỌT,thùng,1,0
1143,NUOC NGOT_034,Juicy milk dâu chai nhựa 320*24 lốc 6,NƯỚC NGỌT,thùng,1,0
1144,NUOC NGOT_035,Lipton trà đen vị chanh chai nhựa 450x24 lốc 6,NƯỚC NGỌT,thùng,1,0
1145,NUOC NGOT_036,Lt trà đen chanh pet 4x6x455ml,NƯỚC NGỌT,thùng,1,0
1146,NUOC NGOT_037,Mi cam pet 24x390ml,NƯỚC NGỌT,thùng,1,0
1147,NUOC NGOT_038,Mi xị pet 24x390ml,NƯỚC NGỌT,thùng,1,0
1148,NUOC NGOT_039,Miriada mix 2 vị soda kem và xá xị 24 lon/thùng,NƯỚC NGỌT,thùng,1,0
1149,NUOC NGOT_040,Mirinda 28 lon,NƯỚC NGỌT,thùng,1,0
1150,NUOC NGOT_041,Mirinda cam chai nhựa 390x24 lốc 6,NƯỚC NGỌT,thùng,1,0
1151,NUOC NGOT_042,Mirinda chanh muối chai nhựa 390x24 lốc 6,NƯỚC NGỌT,thùng,1,0
1152,NUOC NGOT_043,Mirinda hương xá xị 320ml - 24 lon/thùng,NƯỚC NGỌT,thùng,1,0
1153,NUOC NGOT_044,Mirinda vị dứa 24 lon/thùng,NƯỚC NGỌT,thùng,1,0
1154,NUOC NGOT_045,Mirinda vị soda kem 320ml - 24 lon/thùng,NƯỚC NGỌT,thùng,1,0
1155,NUOC NGOT_046,Mirinda vị soda kem việt quất chai nhựa 390x24 lốc 6,NƯỚC NGỌT,thùng,1,0
1156,NUOC NGOT_047,Mirinda xá xị chai nhựa 390x24 lốc 6,NƯỚC NGỌT,thùng,1,0
1157,NUOC NGOT_048,Mrd soda kem pet 4x6x390ml,NƯỚC NGỌT,thùng,1,0
1158,NUOC NGOT_049,Mủ trôm nha đam,NƯỚC NGỌT,chai,1,0
1159,NUOC NGOT_050,Nutriboost 24 chai/thùng,NƯỚC NGỌT,thùng,1,0
1160,NUOC NGOT_051,Nước me wonderfarm 310ml,NƯỚC NGỌT,thùng,1,0
1161,NUOC NGOT_052,Nước ngọt pepsi vị chanh lon 320ml 24 lon/thùng,NƯỚC NGỌT,thùng,1,0
1162,NUOC NGOT_053,Nước suối messi ( 24 chai/ thùng),NƯỚC NGỌT,thùng,1,0
1163,NUOC NGOT_054,Nước suối numbe one 12 chai/lốc 2 lốc/thùng,NƯỚC NGỌT,thùng,1,0
1165,NUOC NGOT_055,Nước tăng lực 247 amazon 24 lon/thùng,NƯỚC NGỌT,thùng,1,0
1166,NUOC NGOT_056,Nước tăng lực lipovitan honey 250ml - 24 lon/thùng,NƯỚC NGỌT,thùng,1,0
1167,NUOC NGOT_057,Nước tăng lực mật nhân lipovitan tongkat ali 24lon/1thùng (250ml/lon),NƯỚC NGỌT,thùng,1,0
1168,NUOC NGOT_058,Nước tăng lực number 1 250ml - 24 lon/thùng,NƯỚC NGỌT,thùng,1,0
1169,NUOC NGOT_059,Nước tăng lực redbull thái kẽm và vitamin 250ml 24 lon/thùng,NƯỚC NGỌT,thùng,1,0
1170,NUOC NGOT_060,Nước tăng lực rockstar 24lon/thùng,NƯỚC NGỌT,thùng,1,0
1171,NUOC NGOT_061,Nước tinh khiết vị yoghurt good mood pet 4x6x455ml,NƯỚC NGỌT,thùng,1,0
1172,NUOC NGOT_062,Nước trái cây ice vị táo,NƯỚC NGỌT,chai,1,0
1173,NUOC NGOT_063,Nước yến dừa tingco 24 chai/thùng,NƯỚC NGỌT,thùng,1,0
1174,NUOC NGOT_064,Nước yến nha đam tingco 24 chai/thùng,NƯỚC NGỌT,thùng,1,0
1175,NUOC NGOT_065,Nho lon- sting nho- 24 lon/thùng (warrior),NƯỚC NGỌT,thùng,1,0
1176,NUOC NGOT_066,Nho lon- sting nho- 28 lon/thùng (warrior),NƯỚC NGỌT,thùng,1,0
1177,NUOC NGOT_067,Olong chanh 24 chai/thùng,NƯỚC NGỌT,thùng,1,0
1178,NUOC NGOT_068,Olong đào lon 320ml (24 lon/thùng),NƯỚC NGỌT,thùng,1,0
1179,NUOC NGOT_069,Olong đen lon 320ml  ( 24 lon/thùng),NƯỚC NGỌT,thùng,1,0
1180,NUOC NGOT_070,Olong lớn 1l,NƯỚC NGỌT,chai,1,0
1181,NUOC NGOT_071,Olong mật ong chai,NƯỚC NGỌT,thùng,1,0
1182,NUOC NGOT_072,Olong nhỏ 24 chai/thùng,NƯỚC NGỌT,thùng,1,0
1183,NUOC NGOT_073,Olong trà đào pepsi,NƯỚC NGỌT,chai,1,0
1184,NUOC NGOT_074,Pepsi 1.5l ,NƯỚC NGỌT,thùng,1,0
1185,NUOC NGOT_075,Pepsi chanh lon 28 lon/thùng,NƯỚC NGỌT,thùng,1,0
1186,NUOC NGOT_076,Pepsi không calo 24 lon/thùng,NƯỚC NGỌT,thùng,1,0
1187,NUOC NGOT_077,Pepsi lon 24lon/thùng,NƯỚC NGỌT,thùng,1,0
1188,NUOC NGOT_078,Pepsi lon 28lon/thùng,NƯỚC NGỌT,thùng,1,0
1189,NUOC NGOT_079,Pepsi pet 24x390ml,NƯỚC NGỌT,thùng,1,0
1190,NUOC NGOT_080,Revai chanh muối pet 4x6x390ml,NƯỚC NGỌT,thùng,1,0
1191,NUOC NGOT_081,Revai muối 24lon/thùng,NƯỚC NGỌT,thùng,1,0
1192,NUOC NGOT_082,Revive pet 24x500ml,NƯỚC NGỌT,thùng,1,0
1193,NUOC NGOT_083,Revive thể thao chai nhựa 450 x 24 ,NƯỚC NGỌT,thùng,1,0
1194,NUOC NGOT_084,Sâm bí đao,NƯỚC NGỌT,lít,1,0
1195,NUOC NGOT_085,Sâm la hán hoa cúc ,NƯỚC NGỌT,chai,1,0
1196,NUOC NGOT_086,St dâu pet 24x330ml 24chai/thùng,NƯỚC NGỌT,thùng,1,0
1197,NUOC NGOT_087,Sting dâu chai 500ml 24 chai/thùng,NƯỚC NGỌT,thùng,1,0
1198,NUOC NGOT_088,Sting dâu pet 24x330ml,NƯỚC NGỌT,thùng,1,0
1199,NUOC NGOT_089,Sting vàng lon 28 lon/thùng,NƯỚC NGỌT,thùng,1,0
1200,NUOC NGOT_090,Sting vàng pet 24x330ml,NƯỚC NGỌT,thùng,1,0
1201,NUOC NGOT_091,Sting việt quất 24 lon/thùng,NƯỚC NGỌT,thùng,1,0
1202,NUOC NGOT_092,Sữa trái cây nutri cam 297ml - 24 hộp/thùng,NƯỚC NGỌT,thùng,1,0
1203,NUOC NGOT_093,Sữa trái cây nutri dâu 297ml - 24 hộp/thùng,NƯỚC NGỌT,thùng,1,0
1204,NUOC NGOT_094,Sữa trái cây twister cam pet 4x6x320ml,NƯỚC NGỌT,thùng,1,0
1205,NUOC NGOT_095,Sữa trái cây twister dâu pet 4x6x320ml,NƯỚC NGỌT,thùng,1,0
1206,NUOC NGOT_096,Tăng lực 24lon/thùng,NƯỚC NGỌT,thùng,1,0
1207,NUOC NGOT_097,Tăng lực number one 24*350ml 24chai/thùng,NƯỚC NGỌT,thùng,1,0
1208,NUOC NGOT_098,Tw cam không tép pet 4x6x350ml,NƯỚC NGỌT,thùng,1,0
1209,NUOC NGOT_099,Tw cam pet 4x6x455ml,NƯỚC NGỌT,thùng,1,0
1210,NUOC NGOT_100,Twister cam 320ml - 24 chai/thùng,NƯỚC NGỌT,thùng,1,0
1211,NUOC NGOT_101,Twister cam 455ml - 24 chai/thùng,NƯỚC NGỌT,thùng,1,0
1212,NUOC NGOT_102,Trà bí đao wonderfam,NƯỚC NGỌT,thùng,1,0
1213,NUOC NGOT_103,Trà chanh olong tea + pet 4x6x455ml,NƯỚC NGỌT,thùng,1,0
1214,NUOC NGOT_104,Trà đào và hạt chia fuze tea + 450ml 24 chai/thùng,NƯỚC NGỌT,thùng,1,0
1215,NUOC NGOT_105,Trà đen c2 vị đào 24x455ml,NƯỚC NGỌT,thùng,1,0
1216,NUOC NGOT_106,Trà mật ong boncha 450ml 24 chai/thùng,NƯỚC NGỌT,thùng,1,0
1217,NUOC NGOT_107,Trà olong đào 24 chai/thùng 450ml,NƯỚC NGỌT,thùng,1,0
1218,NUOC NGOT_108,Trà olong pet 4x6x455ml 24chai/thùng,NƯỚC NGỌT,thùng,1,0
1219,NUOC NGOT_109,Trà sữa go,NƯỚC NGỌT,chai,1,0
1220,NUOC NGOT_110,Trà xanh 0 độ   24 chai x 455 ml/thùng,NƯỚC NGỌT,thùng,1,0
1221,NUOC NGOT_111,Trà xanh c2 vị chanh 24*455ml,NƯỚC NGỌT,thùng,1,0
1222,NUOC NGOT_112,Trà xanh c2 vị dâu 360ml - 24 chai/thùng,NƯỚC NGỌT,thùng,1,0
1223,NUOC NGOT_113,Trà xanh go,NƯỚC NGỌT,chai,1,0
1224,NUOC NGOT_114,Trà xanh hương chanh wonderfram 24 chai/thùng,NƯỚC NGỌT,thùng,1,0
1225,NUOC NGOT_115,Wake up 247 vị cà phê hương whisky 24 lon/thùng,NƯỚC NGỌT,thùng,1,0
1226,NUOC NGOT_116,Wakeup 247 vị cà phê 24x330ml,NƯỚC NGỌT,thùng,1,0
1227,PHA CHE_001,Boss cafe,PHA CHẾ,thùng,1,0
1228,PHA CHE_002,Cà phê bột,PHA CHẾ,kg,1,0
1229,PHA CHE_003,Cà phê nescafé ( 1 bịch 46 gói x 17g ) thùng 12 bịch,PHA CHẾ,thùng,1,0
1231,PHA CHE_004,Café bột ( true cafe 500 gram/1 bịch/24gói),PHA CHẾ,bịch,1,0
1232,PHA CHE_005,Chanh dây hộp 1l,PHA CHẾ,chai,1,0
1233,PHA CHE_006,Dừa khô (rắc chè),PHA CHẾ,kg,1,0
1234,PHA CHE_007,Đào ngâm,PHA CHẾ,hộp,1,0
1235,PHA CHE_008,Hạt é,PHA CHẾ,kg,1,0
1236,PHA CHE_009,Hồng trà túi 1kg,PHA CHẾ,kg,1,0
1237,PHA CHE_010,Nhãn hộp,PHA CHẾ,hộp,1,0
1238,PHA CHE_011,Nhãn nhục,PHA CHẾ,gram,1,0
1239,PHA CHE_012,Origano,PHA CHẾ,hộp,1,0
1240,PHA CHE_013,Sương sáo đen,PHA CHẾ,gram,1,0
1241,PHA CHE_014,Sương sáo trắng,PHA CHẾ,gram,1,0
1242,PHA CHE_015,Táo đỏ,PHA CHẾ,gram,1,0
1243,PHA CHE_016,Thạch dừa,PHA CHẾ,gram,1,0
1244,PHA CHE_017,Trà đào cozi,PHA CHẾ,ly,1,0
1245,PHA CHE_018,Trà đào cozy hòa tan 16 gói/hộp,PHA CHẾ,hộp,1,0
1246,PHA CHE_019,Trà đen,PHA CHẾ,hộp,1,0
1247,PHA CHE_020,Trà khô hương dứa,PHA CHẾ,gram,1,0
1248,PHA CHE_021,Trà lài,PHA CHẾ,bịch,1,0
1249,PHA CHE_022,Trà lipton ,PHA CHẾ,hộp,1,0
1250,PHA CHE_023,Whipping cream,PHA CHẾ,hộp,1,0
1251,RAU_001,Bạc hà,RAU,gram,1,0
1252,RAU_002,Bắp bào,RAU,gram,1,0
1253,RAU_003,Bắp cải tím,RAU,gram,1,0
1254,RAU_004,Bắp cải trắng,RAU,gram,1,0
1255,RAU_005,Bắp luộc,RAU,phần,1,0
1256,RAU_006,Bắp mỹ,RAU,trái,1,0
1257,RAU_007,Bắp nếp,RAU,trái,1,0
1258,RAU_008,Bắp non,RAU,gram,1,0
1259,RAU_009,Bầu,RAU,gram,1,0
1260,RAU_010,Bí đỏ,RAU,gram,1,0
1261,RAU_011,Bí ngòi,RAU,gram,1,0
1262,RAU_012,Bí xanh,RAU,gram,1,0
1263,RAU_013,Bông bí,RAU,gram,1,0
1264,RAU_014,Bông cải trắng,RAU,gram,1,0
1265,RAU_015,Bông cải xanh,RAU,gram,1,0
1266,RAU_016,Bông súng,RAU,gram,1,0
1267,RAU_017,Bông thiên lý,RAU,gram,1,0
1268,RAU_018,Cà chua,RAU,gram,1,0
1269,RAU_019,Cà chua bi,RAU,gram,1,0
1270,RAU_020,Cà pháo,RAU,gram,1,0
1271,RAU_021,Cà rốt,RAU,gram,1,0
1272,RAU_022,Cà rốt ngâm chua,RAU,gram,1,0
1273,RAU_023,Cà tím,RAU,gram,1,0
1274,RAU_024,Cải bó xôi,RAU,gram,1,0
1275,RAU_025,Cải cúc,RAU,gram,1,0
1276,RAU_026,Cải ngọt,RAU,gram,1,0
1277,RAU_027,Cải nhúng,RAU,gram,1,0
1278,RAU_028,Cải thảo,RAU,gram,1,0
1279,RAU_029,Cải thìa,RAU,gram,1,0
1280,RAU_030,Cải xanh,RAU,gram,1,0
1281,RAU_031,Cải xoăn,RAU,gram,1,0
1282,RAU_032,Cải xoong,RAU,gram,1,0
1283,RAU_033,Cần nước,RAU,gram,1,0
1284,RAU_034,Cần tàu,RAU,gram,1,0
1285,RAU_035,Cần tây,RAU,gram,1,0
1286,RAU_036,Cần tây đà lạt,RAU,gram,1,0
1287,RAU_037,Củ cải muối,RAU,gram,1,0
1288,RAU_038,Củ cải trắng,RAU,gram,1,0
1289,RAU_039,Củ đậu,RAU,gram,1,0
1290,RAU_040,Củ hủ dừa,RAU,gram,1,0
1291,RAU_041,Củ nén,RAU,gram,1,0
1292,RAU_042,Củ sắn,RAU,gram,1,0
1293,RAU_043,Củ sen tươi,RAU,gram,1,0
1294,RAU_044,Cùi dừa,RAU,gram,1,0
1295,RAU_045,Chanh,RAU,gram,1,0
1296,RAU_046,Chanh giấy,RAU,gram,1,0
1297,RAU_047,Chanh mỹ,RAU,gram,1,0
1298,RAU_048,Chanh vàng,RAU,gram,1,0
1299,RAU_049,Chuối bào,RAU,gram,1,0
1300,RAU_050,Chuối xanh,RAU,gram,1,0
1301,RAU_051,Dưa chua,RAU,gram,1,0
1302,RAU_052,Dưa leo,RAU,gram,1,0
1303,RAU_053,Dưa mắm,RAU,gram,1,0
1304,RAU_054,Đậu bắp,RAU,gram,1,0
1305,RAU_055,Đậu đũa,RAU,gram,1,0
1306,RAU_056,Đậu hà lan,RAU,gram,1,0
1307,RAU_057,Đậu ngự,RAU,gram,1,0
1308,RAU_058,Đậu rồng,RAU,gram,1,0
1309,RAU_059,Đậu ve,RAU,gram,1,0
1310,RAU_060,Đọt rau bí,RAU,gram,1,0
1311,RAU_061,Đồ chua sợi,RAU,gram,1,0
1312,RAU_062,Đu đủ xanh,RAU,gram,1,0
1313,RAU_063,Đu đủ xanh gọt,RAU,gram,1,0
1314,RAU_064,Gừng,RAU,gram,1,0
1315,RAU_065,Gừng xay,RAU,gram,1,0
1316,RAU_066,Giá,RAU,gram,1,0
1317,RAU_067,Hành baro,RAU,gram,1,0
1318,RAU_068,Hành lá,RAU,gram,1,0
1319,RAU_069,Hành phi,RAU,gram,1,0
1320,RAU_070,Hành tây,RAU,gram,1,0
1321,RAU_071,Hành tím củ,RAU,gram,1,0
1322,RAU_072,Hành tím xay,RAU,gram,1,0
1323,RAU_073,Hạt đậu hà lan tươi,RAU,gram,1,0
1324,RAU_074,Hạt đậu trắng,RAU,gram,1,0
1325,RAU_075,Hạt sen tươi,RAU,gram,1,0
1326,RAU_076,Hẹ,RAU,gram,1,0
1327,RAU_077,Hoa hồng đỏ,RAU,cây,1,0
1328,RAU_078,Hồ lô (trái bí),RAU,gram,1,0
1329,RAU_079,Húng cây,RAU,gram,1,0
1330,RAU_080,Húng lủi,RAU,gram,1,0
1331,RAU_081,Húng quế,RAU,gram,1,0
1332,RAU_082,Kèo nèo,RAU,gram,1,0
1333,RAU_083,Kim chi,RAU,gram,1,0
1334,RAU_084,Kinh giới,RAU,gram,1,0
1335,RAU_085,Khế,RAU,gram,1,0
1336,RAU_086,Khoai lang,RAU,gram,1,0
1337,RAU_087,Khoai luộc,RAU,phần,1,0
1338,RAU_088,Khoai mì ,RAU,phần,1,0
1339,RAU_089,Khoai mì ăn được,RAU,gram,1,0
1340,RAU_090,Khoai môn,RAU,gram,1,0
1341,RAU_091,Khoai mỡ,RAU,gram,1,0
1342,RAU_092,Khoai tây,RAU,gram,1,0
1343,RAU_093,Khoai tây cọng nhỏ 1kg/bịch,RAU,bịch,1,0
1344,RAU_094,Khổ qua,RAU,gram,1,0
1345,RAU_095,Lá chanh,RAU,gram,1,0
1346,RAU_096,Lá dứa,RAU,gram,1,0
1347,RAU_097,Lá giang,RAU,gram,1,0
1348,RAU_098,Lá lốt,RAU,gram,1,0
1349,RAU_099,Lá ngải cứu,RAU,gram,1,0
1350,RAU_100,Lá quế,RAU,gram,1,0
1351,RAU_101,Lá xạ hương,RAU,gram,1,0
1352,RAU_102,Măng chua,RAU,gram,1,0
1353,RAU_103,Măng khô,RAU,gram,1,0
1354,RAU_104,Măng tây,RAU,gram,1,0
1355,RAU_105,Măng tươi,RAU,gram,1,0
1356,RAU_106,Măng trúc,RAU,gram,1,0
1357,RAU_107,Me,RAU,gram,1,0
1358,RAU_108,Mít non,RAU,gram,1,0
1359,RAU_109,Mồng tơi,RAU,gram,1,0
1360,RAU_110,Muống bào,RAU,gram,1,0
1361,RAU_111,Mướp,RAU,gram,1,0
1362,RAU_112,Nấm bào ngư xám,RAU,gram,1,0
1363,RAU_113,Nấm đông cô,RAU,gram,1,0
1364,RAU_114,Nấm đùi gà,RAU,gram,1,0
1365,RAU_115,Nấm đùi gà loại nhỏ nhất,RAU,gram,1,0
1366,RAU_116,Nấm đùi gà loại trung,RAU,gram,1,0
1367,RAU_117,Nấm đùi gà nhỏ,RAU,gram,1,0
1368,RAU_118,Nấm kim châm,RAU,bịch,1,0
1369,RAU_119,Nấm linh chi nâu,RAU,bịch,1,0
1370,RAU_120,Nấm linh chi trắng đen,RAU,bịch,1,0
1371,RAU_121,Nấm mèo,RAU,gram,1,0
1372,RAU_122,Nấm rơm,RAU,gram,1,0
1373,RAU_123,Nấm tuyết,RAU,cái,1,0
1374,RAU_124,Ngò gai,RAU,gram,1,0
1375,RAU_125,Ngò ôm,RAU,gram,1,0
1376,RAU_126,Ngò rí,RAU,gram,1,0
1377,RAU_127,Ngó sen,RAU,gram,1,0
1378,RAU_128,Ngò tây,RAU,gram,1,0
1379,RAU_129,Nha đam,RAU,gram,1,0
1380,RAU_130,Ớt chuông đỏ,RAU,gram,1,0
1381,RAU_131,Ớt chuông đủ màu,RAU,gram,1,0
1382,RAU_132,Ớt chuông xanh,RAU,gram,1,0
1383,RAU_133,Ớt sừng cay,RAU,gram,1,0
1384,RAU_134,Ớt sừng ngọt,RAU,gram,1,0
1385,RAU_135,Ớt trái,RAU,gram,1,0
1386,RAU_136,Ớt trái nhỏ,RAU,gram,1,0
1387,RAU_137,Ớt xay,RAU,gram,1,0
1388,RAU_138,Ớt xiêm xanh ,RAU,gram,1,0
1389,RAU_139,Quả dừa tươi,RAU,trái,1,0
1390,RAU_140,Rau bí,RAU,gram,1,0
1391,RAU_141,Rau càng cua,RAU,gram,1,0
1392,RAU_142,Rau cần nước,RAU,gram,1,0
1393,RAU_143,Rau củ tc,RAU,gram,1,0
1394,RAU_144,Rau dền,RAU,gram,1,0
1395,RAU_145,Rau diếp cá,RAU,gram,1,0
1396,RAU_146,Rau đay,RAU,gram,1,0
1397,RAU_147,Rau đắng,RAU,gram,1,0
1398,RAU_148,Rau khoai lang,RAU,gram,1,0
1399,RAU_149,Rau má,RAU,gram,1,0
1400,RAU_150,Rau má cọng nhỏ,RAU,gram,1,0
1401,RAU_151,Rau mầm nhỏ,RAU,gram,1,0
1402,RAU_152,Rau muống,RAU,gram,1,0
1403,RAU_153,Rau muống cọng,RAU,gram,1,0
1404,RAU_154,Rau ngót,RAU,gram,1,0
1405,RAU_155,Rau ôm,RAU,gram,1,0
1406,RAU_156,Rau răm,RAU,gram,1,0
1407,RAU_157,Rau tiến vua,RAU,gram,1,0
1408,RAU_158,Rau tiến vua khô,RAU,gram,1,0
1409,RAU_159,Rau thơm,RAU,gram,1,0
1410,RAU_160,Riềng,RAU,gram,1,0
1411,RAU_161,Riềng xay,RAU,gram,1,0
1412,RAU_162,Rong biển,RAU,gram,1,0
1413,RAU_163,Rong nho,RAU,gram,1,0
1414,RAU_164,Sả bào,RAU,gram,1,0
1415,RAU_165,Sả bằm,RAU,gram,1,0
1416,RAU_166,Sả cây,RAU,gram,1,0
1417,RAU_167,Sa kê,RAU,gram,1,0
1418,RAU_168,Sả xay,RAU,gram,1,0
1419,RAU_169,Su hào,RAU,gram,1,0
1420,RAU_170,Su su,RAU,gram,1,0
1421,RAU_171,Tắc,RAU,gram,1,0
1422,RAU_172,Tần ô,RAU,gram,1,0
1423,RAU_173,Tía tô,RAU,gram,1,0
1424,RAU_174,Tỏi củ,RAU,gram,1,0
1425,RAU_175,Tỏi xay,RAU,gram,1,0
1426,RAU_176,Thì là,RAU,gram,1,0
1427,RAU_177,Thính,RAU,gram,1,0
1428,RAU_178,Xà lách caron,RAU,gram,1,0
1429,RAU_179,Xà lách gai,RAU,gram,1,0
1430,RAU_180,Xà lách giòn,RAU,gram,1,0
1431,RAU_181,Xà lách lo lo tím,RAU,gram,1,0
1432,RAU_182,Xà lách xoăn,RAU,gram,1,0
1433,RAU_183,Xà lách xoắn,RAU,gram,1,0
1434,RAU_184,Xà lách xoong ,RAU,gram,1,0
1435,SUA_001,Grow vàng 180,SỮA,thùng,1,0
1436,SUA_002,Nuvi 110ml 48 hộp/thùng,SỮA,thùng,1,0
1437,SUA_003,Sca star có đường 100g,SỮA,thùng,1,0
1438,SUA_004,Sca vnm dâu 100g 48h/thùng,SỮA,thùng,1,0
1439,SUA_005,Sca vnm lựu đỏ ít đường collagen 100g (24 hộp/thùng),SỮA,thùng,1,0
